date,revenue,covers,per_cover_average
2018-03-15,19223,250.0,76.89
2018-03-16,13239,172.0,76.97
2018-03-17,13068,170.0,76.87
2018-03-18,20751,270.0,76.86
2018-03-19,22788,296.0,76.99
2018-03-20,12534,163.0,76.9
2018-03-21,12213,159.0,76.81
2018-03-22,15299,199.0,76.88
2018-03-23,16267,211.0,77.09
2018-03-24,20393,265.0,76.95
2018-03-25,18860,245.0,76.98
2018-03-26,14872,193.0,77.06
2018-03-27,20020,260.0,77.0
2018-03-28,14318,186.0,76.98
2018-03-29,20582,268.0,76.8
2018-03-30,13079,170.0,76.94
2018-03-31,23128,301.0,76.84
2018-04-01,15244,198.0,76.99
2018-04-02,11127,145.0,76.74
2018-04-03,11192,145.0,77.19
2018-04-04,23985,312.0,76.88
2018-04-05,22868,297.0,77.0
2018-04-06,12010,156.0,76.99
2018-04-07,13781,179.0,76.99
2018-04-08,18428,240.0,76.78
2018-04-09,24474,318.0,76.96
2018-04-10,15261,198.0,77.08
2018-04-11,10534,137.0,76.89
2018-04-12,19282,251.0,76.82
2018-04-13,15355,200.0,76.78
2018-04-14,12396,161.0,76.99
2018-04-15,19374,252.0,76.88
2018-04-16,12715,165.0,77.06
2018-04-17,14985,195.0,76.85
2018-04-18,19388,252.0,76.94
2018-04-19,16824,219.0,76.82
2018-04-20,24565,319.0,77.01
2018-04-21,20285,264.0,76.84
2018-04-22,12006,156.0,76.96
2018-04-23,23923,311.0,76.92
2018-04-24,13696,178.0,76.94
2018-04-25,19395,252.0,76.96
2018-04-26,17440,227.0,76.83
2018-04-27,21483,279.0,77.0
2018-04-28,12702,165.0,76.98
2018-04-29,24386,317.0,76.93
2018-04-30,16790,218.0,77.02
2018-05-01,12063,157.0,76.83
2018-05-02,11391,148.0,76.97
2018-05-03,18370,239.0,76.86
2018-05-04,22339,290.0,77.03
2018-05-05,13835,180.0,76.86
2018-05-06,13959,181.0,77.12
2018-05-07,17583,229.0,76.78
2018-05-08,22743,296.0,76.83
2018-05-09,19414,252.0,77.04
2018-05-10,14357,187.0,76.78
2018-05-11,22279,290.0,76.82
2018-05-12,14164,184.0,76.98
2018-05-13,11383,148.0,76.91
2018-05-14,12717,165.0,77.07
2018-05-15,10494,136.0,77.16
2018-05-16,20234,263.0,76.94
2018-05-17,17951,233.0,77.04
2018-05-18,16388,213.0,76.94
2018-05-19,12596,164.0,76.8
2018-05-20,24396,317.0,76.96
